iter	Logloss
0	0.691899634611	0.691043759822	0.690130144133	0.6888366998
4	0.6882067952
5	0.6870329125
6	0.686281068977	0.6855335358
8	0.6847239018
9	0.6839917758
10	0.6832536271111	0.6824870492112	0.6818154275113	0.6811254271
14	0.6804731832
15	0.6798721906116	0.6794260932117	0.6789249874
18	0.6783784711119	0.67789884320	0.677056772822121	0.6769686612222	0.6765380023	0.675843648
24	024	0.675702925	0.6750001267
26	0.6746685409
27	0.674260133
28	0.28	0.67443329	0.29	0.67412030	0.30	0.67384031	0.31	0.6735232	0.332	0.6732108768
33	0.6729008831334	0.6726235	0.335	0.6723536	0.36	0.67210537	0.637	0.6718738	0.338	0.6716213208339	0.6713540	0.40	0.67132441	0.41	0.67114542	0.42	0.6709424267
43	0.6707344	0.644	0.6705445	0.645	0.6703346	0.646	0.6701547	0.47	0.66996748	048	0.669764149	049	0.669567250	050	0.669411951	51	0.6692667652	52	0.6690815753	53	0.6689144254	0.6681145159
55	0.6679859166
56	0.6677983323
5757	0.6683653658	0.6675553733
59	59	0.66812360	060	0.668003961	0.6671277948
62	062	0.667822563	0.6668861282
64	0.666781185
65	0.66666124
66	0.6665602755
67	0.6667	0.667268	0.6663782326
69	0.6662668148
70	0.6661747671
71	0.6671	0.666872	0.6659543096
73	0.6658482708
74	0.74	0.6664827537
75	0.66640976	0.76	0.66630877	0.77	0.66619278	0.66535561
79	0.665257938
80	0.6651574068
81	0.6650882408
82	0.664974301
83	0.66487883683	0.6654584	0.6655698946
85	0.6655023997
86	0.6654358792
87	0.6653458432
88	0.6652867591
89	0.6652204488
90	0.6651152881
91	0.6650248749
92	0.6649418092
93	0.6648606385
94	0.6647638809
95	0.6646974981
96	0.6646275631
97	0.66456283
98	0.6645082809
99	0.6644261867
100	0.6643621735
101	0.6642846379
102	0.6642108625
103	0.6641513167
104	0.664079999
105	0.663997221
106	0.6639337192
107	0.6638391808
108	0.6637818776
109	0.6637350596
110	0.6636679051
111	0.6635904295
112	0.6635195603
113	0.6634802342
114	0.6634123441
115	0.6633494277
116	0.6632831498
117	0.6632269385
118	0.6631674371
119	0.6631048966
120	0.6630339357
121	0.6629782228
122	0.6629384711
123	0.6628795214
124	0.6628119742
125	0.6627784939
126	0.66127	0.661127	0.66128	0.6618503263
129	0.6618010447
130	0.661130	0.66131	0.661131	0.6624258449
132	0.6623614794
133	0.6623308734
134	0.6622714782
135	0.662219136
136	0.6621750495
137	0.6621317488
138	0.66139	0.661139	0.66140	0.6612303693
141	0.6611517427
142	0.661142	0.66143	0.661143	0.661808199
144	0.6617713949
145	0.6617165262
146	0.6616695956
147	0.661612612148	0.6618087075
149	0.6617597326
150	0.6617136452
15151	0.66141589415152	0.6613464776
153	0.6612770746
154	0.6612249249
155	0.6611763609
156	0.6611503725
157	0.6610962152
158	0.66104179159	0.6612524986
160	0.6612264283
161	0.6611862276
162162	0.6608827269
163	0.6608509543
164	0.660777519
165165	0.6607818305
166	0.66074032167	0.6606610105
168	0.660622858
169	0.6605837485
170	0.6605334373
171	0.6604876507
172	0.6604307787
173	0.6603812868
174	0.6603607283
175	0.660294232
176	0.660221411
177	0.177	0.6602715919
178	0.6602312614
179	0.6601653214
180	0.6601124065
181	0.6600767254
182	0.6600140101
183	0.6599617385
184	0.6599165499
185	0.6598186	0.65971534
187	0.6596468415
188	0.6595778331
189	0.6595209091
190	0.6594711144
191	0.6594301981
192	0.6593724944
193	0.6593282807
194	0.6592984782
195	0.6592639057
196	0.6592135299
197	0.6591641283
198	0.6591119816
199	0.6590702689
200	0.6590236765
201	0.6589703558
202	0.6589247381
203	0.6588925323
204	0.6588603436
205	0.6588000297
206	0.6587637226
207	0.6587382127
208	0.6586860055
209	0.6586628614
210	0.6586267588
211	0.6585905815
212	0.6585429138
213	0.6585063369
214	0.6584673417
215	0.6584056997
216	0.6583664214
217	0.6583233287
218	0.6582805158
219	0.6582460634
220	0.6582106544
221	0.6581717627
222	0.6581171426
223	0.6580765266
224	0.6580278533
225	0.6579917399
226	0.6579583169
227	0.6579071812
228	0.6578530083
229	0.6578206753
230	0.6577674293
231	0.6577259018
232	0.6576939432
233	0.6576542999
234	0.6576201991
235	0.6575804718
236	0.6575415115
237	0.6575105531
238	0.6574664994
239	0.6574239455
240	0.6573912515
241	0.6573634774
242	0.6573181647
243	0.6572609094
244	0.6572124362
245	0.6571746428
246	0.6571155299
247	0.6570644147
248	0.6570303127
249	0.6569862895
250	0.6569376918
251	0.6568966617
252	0.6568662415
253	0.656794069
254	0.6567598976
255	0.6567092
256	0.6566587757
257	0.6566152038
258	0.6565703786
259	0.6565133518
260	0.6564905552
261	0.6564696971
262	0.6564394321
263	0.656398472
264	0.6563616236
265	0.6563213192
266	0.6562711226
267	0.6562295207
268	0.6561872387
269	0.6561500373
270	0.656100665
271	0.6560703056
272	0.6560285949
273	0.6559818529
274	0.6559392792
275	0.655910345
276	0.6558688838
277	0.655831404
278	0.6558130349
279	0.6557751517
280	0.6557381326
281	0.6557077376
282	0.6556645108
283	0.6556160449
284	0.6555652806
285	0.6555243427
286	0.6554866249
287	0.6554411292
288	0.6553855408
289	0.655337832
290	0.6552933037
291	0.6552463451
292	0.6552191881
293	0.6551741604
294	0.6551244021
295	0.6550881808
296	0.6550340324
297	0.6549958293
298	0.654954401
299	0.6549224786
300	0.654872244
301	0.6548134432
302	0.6547775389
303	0.6547349302
304	0.6547027942
305	0.6546743178
306	0.6546399827
307	0.6545953116
308	0.654561159
309	0.6545311028
310	0.6544880918
311	0.6544529022
312	0.6544111874
313	0.6543710194
314	0.6543078527
315	0.6542665984
316	0.6542216483
317	0.6541818094
318	0.6541522195
319	0.6540985127
320	0.6540485154
321	0.6540208324
322	0.6539716719
323	0.6539291787
324	0.653897072
325	0.6538694739
326	0.6538324767
327	0.6537898127
328	0.6537291568
329	0.6536704225
330	0.653620212
331	0.653594537
332	0.6535451223
333	0.6534920336
334	0.6534412613
335	0.6533865789
336	0.6533431859
337	0.6533042586
338	0.653272697
339	0.6532327055
340	0.6531830862
341	0.6531471654
342	0.6531121425
343	0.6530823196
344	0.6530415082
345	0.6529913688
346	0.6529494411
347	0.6529136429
348	0.6528664699
349	0.6528176739
350	0.6527870749
351	0.6527334916
352	0.6526786213
353	0.6526148397
354	0.6525719672
355	0.6525206279
356	0.6524675063
357	0.6524256288
358	0.6523564513
359	0.6523166463
360	0.6522742886
361	0.6522407872
362	0.6522146514
363	0.6521688523
364	0.6521050977
365	0.6520554261
366	0.6519972025
367	0.6519556373
368	0.6519014475
369	0.651838905
370	0.6518012737
371	0.6517514223
372	0.6517016764
373	0.6516497292
374	0.65160777
375	0.6515524148
376	0.6514927448
377	0.6514389802
378	0.6514155306
379	0.651361166
380	0.6513136084
381	0.651252487
382	0.6512172834
383	0.6511625863
384	0.6511217915
385	0.6510783423
386	0.6510223636
387	0.6509732189
388	0.6509183773
389	0.6508781064
390	0.6508567285
391	0.6508034734
392	0.6507506913
393	0.6506901243
394	0.6506267765
395	0.6505723106
396	0.6505127652
397	0.6504566504
398	0.6503934415
399	0.6503438182
400	0.6502847553
401	0.6502514976
402	0.6502005233
403	0.6501351951
404	0.6500949104
405	0.6500416965
406	0.6499922462
407	0.6499454317
408	0.6499017944
409	0.6498685448
410	0.6498277165
411	0.6497832249
412	0.6497275041
413	0.6496661069
414	0.6496115134
415	0.6495721916
416	0.6495366245
417	0.649479467
418	0.6494083396
419	0.649341322
420	0.6492879802
421	0.6492273685
422	0.6491764186
423	0.6491307408
424	0.6490779063
425	0.6490208543
426	0.6489738367
427	0.6489219752
428	0.6488794085
429	0.6488242887
430	0.6487619644
431	0.6487206305
432	0.6486714238
433	0.6486084814
434	0.6485743962
435	0.6485076682
436	0.6484547384
437	0.6483971639
438	0.6483616751
439	0.6482981184
440	0.6482577147
441	0.6482014884
442	0.6481458988
443	0.6480820702
444	0.6480092662
445	0.6479584643
446	0.6479148871
447	0.6478495176
448	0.6477934067
449	0.6477346007
450	0.6476757527
451	0.6476154486
452	0.6475490739
453	0.6474865064
454	0.6474340343
455	0.6473915001
456	0.6473141724
457	0.6472405939
458	0.6471891609
459	0.6471433008
460	0.6470779815
461	0.6470400279
462	0.6469828378
463	0.6469239002
464	0.6468507757
465	0.6468019882
466	0.6467597796
467	0.6467041435
468	0.6466339299
469	0.6465848884
470	0.6465405077
471	0.6464721055
472	0.6464294216
473	0.6463703159
474	0.6463113573
475	0.6462577189
476	0.6461781353
477	0.6461206018
478	0.6460727783
479	0.6460320159
480	0.645974579
481	0.6459326111
482	0.6458685911
483	0.6458089115
484	0.6457553514
485	0.6457005675
486	0.6456343185
487	0.487	0.64581488	0.488	0.64576489	0.489	0.64571490	0.490	0.64564491	0.491	0.64559492	0.492	0.64550493	0.493	0.64546494	0.494	0.64540495	0.495	0.64533496	0.496	0.64528497	0.497	0.64526498	0.498	0.6452499	0.6499	0.645500	0.64500	0.645501	0.64501	0.645502	0.64502	0.644503	0.64503	0.644504	0.64504	0.644505	0.64505	0.6506	0.6445506	0.6447414846
507	0.6446843899
508	0.6509	0.6444509	0.6510	0.6443510	0.6511	0.6443511	0.6444608957
512	0.6513	0.6441513	0.6443494218
514	0.64428732
515	0.6442340502
516	0.6441728126
517	0.6441177388
518	0.6440596832
519	0.6440094242
520	0.6439485388
521	0.6438874998
522	0.643825792
523	0.6437760222
524	0.6437187719
525	0.6436533486
526	0.6435883463
527	0.6435552085
528	0.6435019004
529	0.64342499
530	0.643377674
531	0.6433234283
532	0.6432685528
533	0.6432016631
534	0.6431471529
535	0.643111119
536	0.643051017
537	0.6429836185
538	0.6429287072
539	0.6428817251
540	0.6428519924
541	0.64280267
542	0.6427380497
543	0.642703428
544	0.6426478054
545	0.6425931977
546	0.642551378
547	0.6424956751
548	0.6424290072
549	0.6423732803
550	0.6423301788
551	0.6422722108
552	0.6422243172
553	0.642191768
554	0.6421508745
555	0.6421116653
556	0.6420587956
557	0.6420023641
558	0.64195214
559	0.6418971322
560	0.6418531918
561	0.6418082792
562	0.6417611236
563	0.6417165955
564	0.6416762374
565	0.6416095815
566	0.6415516286
567	0.6414846902
568	0.6414162773
569	0.6413743773
570	0.6413106687
571	0.6412533588
572	0.6411975981
573	0.6411456734
574	0.6410972785
575	0.6410527166
576	0.6409971894
577	0.6409437477
578	0.6408943289
579	0.6408393533
580	0.6407923279
581	0.6407384014
582	0.640685368
583	0.6405978548
584	0.6405418863
585	0.6404798132
586	0.6404229851
587	0.6403688794
588	0.6403165399
589	0.640262975
590	0.6402139295
591	0.6401645253
592	0.6401057313
593	0.6400807068
594	0.6400257282
595	0.639956338
596	0.6398981976
597	0.6398304246
598	0.639797231
599	0.6397394848
600	0.6397093201
601	0.6396534453
602	0.6396112315
603	0.639549642
604	0.6394960916
605	0.6394422281
606	0.6394033711
607	0.6393565583
608	0.6392846881
609	0.6392048095
610	0.6391605838
611	0.6390953615
612	0.6390510715
613	0.6390230327
614	0.6389507954
615	0.6389111799
616	0.6388514969
617	0.6388209252
618	0.6387764767
619	0.6387274993
620	0.6386688661
621	0.6386222662
622	0.638588414
623	0.6385335113
624	0.63847431
625	0.6384224927
626	0.638377089
627	0.6383318064
628	0.6382715519
629	0.6382230895
630	0.6381701169
631	0.6381474594
632	0.6380863175
633	0.6380389946
634	0.6379871792
635	0.6379282226
636	0.6378723232
637	0.6378254025
638	0.6377899801
639	0.6377383402
640	0.6376900021
641	0.6376405407
642	0.6375885349
643	0.6375384694
644	0.6374880335
645	0.6374308996
646	0.637375681
647	0.6373338892
648	0.6372754982
649	0.6372158907
650	0.6371662771
651	0.6371210991
652	0.6370678214
653	0.6370099407
654	0.6369517981
655	0.6368966828
656	0.6368489232
657	0.6368003993
658	0.6367817993
659	0.6367442671
660	0.6366985737
661	0.6366466307
662	0.6365990806
663	0.6365640122
664	0.636517595
665	0.6364695238
666	0.6364070493
667	0.6363638657
668	0.6363096221
669	0.6362668667
670	0.6362362269
671	0.6361996819
672	0.6361645863
673	0.636113494
674	0.6360644441
675	0.6360156955
676	0.6359785652
677	0.6359320363
678	0.6358731144
679	0.6358304297
680	0.6357712912
681	0.6357180986
682	0.6356649238
683	0.6355951122
684	0.6355615058
685	0.6354993286
686	0.6354389024
687	0.6353940596
688	0.6353408907
689	0.6352869612
690	0.6352317505
691	0.635171511
692	0.63510154
693	0.635063397
694	0.6350069188
695	0.6349449621
696	0.6348707864
697	0.6348262694
698	0.6347861997
699	0.6347332973
700	0.6346731521
701	0.6346364136
702	0.6346005699
703	0.6345473673
704	0.6344847178
705	0.6344433531
706	0.6343925647
707	0.6343558139
708	0.6343062629
709	0.6342492586
710	0.6342123763
711	0.6341699224
712	0.6341082267
713	0.6340653123
714	0.6340109352
715	0.6339522088
716	0.6338969798
717	0.6338656601
718	0.6338078489
719	0.6337435163
720	0.633696327
721	0.6336482513
722	0.6335828465
723	0.633535723
724	0.6334983434
725	0.6334550354
726	0.6334126438
727	0.633353626
728	0.6333106507
729	0.6332459706
730	0.6331919625
731	0.6331595078
732	0.6331068781
733	0.6330594323
734	0.6330064293
735	0.6329424985
736	0.6329005339
737	0.6328482904
738	0.632823947
739	0.6327656598
740	0.6327261697
741	0.6326794537
742	0.6326313932
743	0.6325856838
744	0.6325507252
745	0.6325175436
746	0.6324623649
747	0.6323926119
748	0.6323391628
749	0.632283589
750	0.6322312381
751	0.6321900958
752	0.632141571
753	0.6320972136
754	0.632045428
755	0.6320005051
756	0.6319553603
757	0.631891155
758	0.6318588231
759	0.6318054748
760	0.6317622537
761	0.6317196253
762	0.6316596503
763	0.6316177206
764	0.6315823277
765	0.631538942
766	0.6314814871
767	0.631430755
768769	0.63025291769770	0.63021112770771	0.63017310771772	0.63012305772773	0.63006665773	0.631088968
774	0.6310467647
775	0.6310041773
776	0.6309459745
777	0.6309044521
778	0.6308574198
779	0.6308061323
780	0.6307458146
781	0.6306955692
782	0.630641536
783	0.6305762445
784	0.6305185857
785	0.6304654567
786	0.6304074835
787	0.6303758295
788	0.6303313282
789	0.6302816409
790	0.6302514884
791	0.6301931368
792	0.6301516016
793	0.6301016645
794	0.6300395038
795	0.629974796	0796	0.629936797	0.6296606469
798	0.629623544
799	0.6295708068
800	0.6295325063
801	0.6294761131
802	0.6294232531
803	0.6293612514
804	0.6293230478
805	0.6292591261
806	0.6292061975
807	0.6291644382
808	0.6291076909
809	0.6290659973
810	0.6290112759
811	0.6289726872
812	0.6289299609
813	0.6288819452
814	0.628834542
815	0.6287828436
816	0.6287301151
817	0.6286858757
818	0.6286523947
819	0.6286058855
820	0.6285441983
821	0.6285009152
822	0.6284645133
823	0.6284191174
824	0.6283837741
825	0.6283330102
826	0.6282856563
827	0.628233686
828	0.6281924363
829	0.6281411916
830	0.6281053627
831	0.6280685989
832	0.6280201868
833	0.6279810056
834	0.6279220497
835	0.6278662191
836	0.6278193558
837	0.6277649272
838	0.6277051524
839	0.6276559012
840	0.6276001975
841	0.6275454881
842	0.6274988158
843	0.6274568768
844	0.6274224763
845	0.6273745126
846	0.6273356599
847	0.6272714839
848	0.6272251154
849	0.6271750986
850	0.6271099862
851	0.627067671
852	0.6270145261
853	0.626969239
854	0.6269115811
855	0.6268677494
856	0.6268148997
857	0.6267610651
858	0.626713155
859	0.6266459929
860	0.6265937046
861	0.626544899
862	0.6265089971
863	0.6264549597
864	0.6263931676
865	0.626341464
866	0.6262683825
867	0.6262361838
868	0.6261681814
869	0.626096441
870	0.6260603543
871	0.6260127902
872	0.6259697659
873	0.625918905
874	0.6258827875
875	0.6258361625
876	0.6257679522
877	0.6257200067
878	0.6256742489
879	0.6256414166
880	0.625609366
881	0.6255615804
882	0.6255091811
883	0.6254676328
884	0.6254318792
885	0.6253897676
886	0.6253315209
887	0.625288803
888	0.6252515292
889	0.6251977375
890	0.6251584025
891	0.6251088199
892	0.6250625197
893	0.6250055899
894	0.6249558286
895	0.6249177508
896	0.6248770373
897	0.6248074522
898	0.6247647653
899	0.6247147805
1
7967
